Web_Based_Framework,Company,Location,Min_Work_Exp,Javascript,Python,OOP,C_programming,Front_end,DB,Eligibilty,Max_Salary
React.js,IBM,Bangalore,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"17,50,000"
React.js,IBM,Ahmedabad,2,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"10,00,000"
React.js,IBM,Bangalore,3,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"17,50,000"
React.js,IBM,Ahmedabad,2,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,Graduate,"17,00,000"
React.js,IBM,Kochi,2,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"14,90,000"
React.js,IBM,Ahmedabad,8,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,PostGraduate,"28,00,000"
React.js,IBM,Ahmedabad,10,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"14,90,000"
React.js,Accenture,Bangalore,4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"13,00,000"
React.js,Accenture,Noida,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"13,00,000"
React.js,Accenture,Chennai,4,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,Graduate,"13,00,000"
React.js,Accenture,Pune,6,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,Graduate,"13,00,000"
React.js,Accenture,Bangalore,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PostGraduate,"13,00,000"
React.js,Accenture,Chennai,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"13,00,000"
React.js,Accenture,Hyderabad,4,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Graduate,"13,00,000"
React.js,Accenture,Gurugram,2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"12,00,000"
React.js,Dell,Pune,5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Any,
React.js,Dell,Bangalore,6,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,Any,
React.js,Dell,Pune,5,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Any,
React.js,Dell,Bangalore,8,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,Any,
React.js,Dell,Bangalore,8,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,Any,
React.js,Dell,Bangalore,8,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Any,
React.js,Dell,Bangalore,3,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,Any,
React.js,Capgemini,Kolkata,11,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Graduate,"37,50,000"
React.js,Capgemini,Mumbai,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,
React.js,Capgemini,Bangalore,4,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,Graduate,
React.js,Capgemini,Hyderabad,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Graduate,
React.js,Capgemini,India,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"18,00,000"
React.js,Capgemini,Hyderabad,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,
React.js,Capgemini,Bangalore,6,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,
React.js,TCS,Chennai,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"15,00,000"
jQuery,IBM,Bangalore,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"9,50,000"
jQuery,IBM,Ahmedabad,2,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,Graduate,"17,00,000"
jQuery,IBM,Mumbai,10,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"18,70,000"
jQuery,IBM,Hyderabad,5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Any,"14,00,000"
jQuery,IBM,Mumbai,2,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Graduate,"20,00,000"
jQuery,IBM,Bangalore,12,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Graduate,"14,00,000"
jQuery,IBM,Bangalore,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Graduate,"7,00,000"
jQuery,IBM,Bangalore,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Graduate,"19,00,000"
jQuery,Accenture,Hyderabad,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,
jQuery,Accenture,Gurgaon,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,
jQuery,Accenture,Gurgaon,4,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Graduate,"13,00,000"
jQuery,Accenture,Hyderabad,4,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Graduate,"13,00,000"
jQuery,Accenture,Bangalore,6,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Graduate,"13,00,000"
jQuery,Accenture,Pune,6,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,Graduate,"13,00,000"
jQuery,Accenture,Mumbai,8,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Any,
jQuery,Accenture,Mumbai,7,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,
jQuery,Capgemini,Bangalore,2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,
jQuery,Capgemini,Mumbai,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Graduate,
jQuery,Capgemini,Bangalore,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Graduate,"9,60,000"
jQuery,Capgemini,India,3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Graduate,"15,00,000"
jQuery,Capgemini,Bangalore,6,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"20,00,000"
jQuery,Capgemini,Bangalore,6,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,
jQuery,Capgemini,Bangalore,9,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"22,00,000"
jQuery,Capgemini,Bangalore,6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Any,"8,40,000"
jQuery,Dell,Pune,2,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Any,
jQuery,Dell,Pune,5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Any,
jQuery,Dell,Bangalore,8,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Any,
jQuery,Dell,Bangalore,4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Any,"23,50,000"
jQuery,Dell,Bangalore,5,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,Any,"23,50,000"
jQuery,Dell,Bangalore,6,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Any,"23,50,000"
jQuery,Dell,Hyderabad,6,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Any,
jQuery,Dell,Bangalore,3,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Any,
Angular,IBM,Ahmedabad,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Graduate,"17,50,000"
Angular,IBM,Ahmedabad,2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"14,90,000"
Angular,IBM,Kolkata,3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Graduate,"11,00,000"
Angular,IBM,Kolkata,3,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,Graduate,"11,00,000"
Angular,IBM,Kochi,3,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"14,90,000"
Angular,IBM,Kolkata,4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Graduate,"12,40,000"
Angular,IBM,Pune,5,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"12,00,000"
Angular,IBM,Pune,4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Any,"12,40,000"
Angular,Accenture,Hyderabad,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,
Angular,Accenture,Gurgaon,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,
Angular,Accenture,Mumbai,4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"12,00,000"
Angular,Accenture,Hyderabad,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"13,00,000"
Angular,Accenture,Hyderabad,6,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Graduate,"13,00,000"
Angular,Accenture,Chennai,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,
Angular,Accenture,Hyderabad,8,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,Graduate,"23,00,000"
Angular,Accenture,Pune,6,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Graduate,"13,00,000"
Angular,Capgemini,Kolkata,6,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"11,90,000"
Angular,Capgemini,Hyderabad,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,
Angular,Capgemini,Chennai,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,
Angular,Capgemini,Mumbai,11,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Graduate,"37,50,000"
Angular,Capgemini,Pune,4,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,Graduate,"11,80,000"
Angular,Capgemini,Bangalore,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,
Angular,Capgemini,Ahmedabad,0,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Any,
Angular,Capgemini,Ahmedabad,0,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Any,
Angular,Dell,Hyderabad,1,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Any,
Angular,Dell,Bangalore,0,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,Any,
Angular,Dell,Bangalore,1,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,Any,
Angular,Dell,Hyderabad,2,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Any,
Angular,Dell,Pune,3,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Any,
Angular,Dell,Bangalore,3,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Any,
Angular,Dell,Bangalore,3,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,Any,"15,40,000"
Angular,Wipro,Chennai,5,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"10,10,000"
Vue.js,IBM,Ahmedabad,10,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"14,90,000"
Vue.js,IBM,Bangalore,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"17,50,000"
Vue.js,IBM,Bangalore,3,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"17,00,000"
Vue.js,IBM,Kochi,3,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"14,90,000"
Vue.js,IBM,Kochi,5,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Any,"17,00,000"
Vue.js,IBM,Ahmedabad,5,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,Graduate,"17,00,000"
Vue.js,IBM,Ahmedabad,10,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"14,90,000"
Vue.js,IBM,Bangalore,8,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Any,"34,00,000"
Vue.js,Accenture,Hyderabad,4,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Any,"13,00,000"
Vue.js,Accenture,Bangalore,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"12,00,000"
Vue.js,Accenture,Hyderabad,8,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Graduate,"23,00,000"
Vue.js,Accenture,Noida,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Any,"12,00,000"
Vue.js,Accenture,Bangalore,6,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Graduate,"12,00,000"
Vue.js,Accenture,Ahmedabad,2,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Graduate,"11,80,000"
Vue.js,Accenture,Ahmedabad,4,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Graduate,"18,80,000"
Vue.js,Accenture,Mumbai,6,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Graduate,"23,00,000"
Vue.js,Capgemini,Kolkata,6,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Any,
Vue.js,Capgemini,Bangalore,6,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Any,"7,90,000"
Vue.js,Dell,Bangalore,3,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Any,
Vue.js,Cognizant,Hyderabad,3,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,Any,"11,00,000"
Vue.js,Tech Mahindra,Bangalore,2,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,Graduate,
Vue.js,Tech Mahindra,Bangalore,4,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,Graduate,"9,50,000"
Vue.js,Tech Mahindra,Mumbai,6,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Any,"7,80,000"
Vue.js,Infosys,Pune,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Any,"6,50,000"
Express.js,IBM,Bangalore,4,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,Any,"20,90,000"
Express.js,IBM,Pune,4,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,Graduate,"20,90,000"
Express.js,IBM,Bangalore,4,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,Graduate,"20,90,000"
Express.js,Wipro,Chennai,5,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Graduate,"15,00,000"
Express.js,Wipro,Bangalore,5,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Graduate,"15,00,000"
Express.js,Wipro,Hyderabad,6,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,Graduate,"22,00,000"
Express.js,Wipro,Pune,5,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,Graduate,
Express.js,TCS,Kolkata,5,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,Graduate,"9,50,000"
Express.js,Accenture,Mumbai,4,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,Graduate,"12,00,000"
ASP.NET Core,TCS,Delhi,2,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Graduate,"13,20,000"
ASP.NET Core,TCS,India,3,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,Graduate,"8,80,000"
ASP.NET Core,TCS,Chennai,4,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Graduate,"8,80,000"
ASP.NET Core,IBM,Kolkata,8,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Graduate,"14,00,000"
ASP.NET Core,IBM,Pune,8,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Graduate,"14,00,000"
ASP.NET Core,IBM,Mysore,8,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Graduate,"14,00,000"
ASP.NET Core,IBM,Bangalore,8,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Graduate,"14,00,000"
ASP.NET Core,Mindtree,Chennai,4,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,Graduate,"6,50,000"
ASP.NET Core,Mindtree,Indore,2,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Any,
ASP.NET Core,Mindtree,Pune,3,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Graduate,"7,40,000"
ASP.NET Core,Mindtree,Bangalore,3,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,Graduate,"11,00,000"
ASP.NET Core,Wipro,Gurgaon,3,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Graduate,"8,00,000"
ASP.NET Core,Wipro,Bangalore,5,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,Graduate,"22,00,000"
ASP.NET Core,Cognizant,Kolkata,2,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Graduate,"9,00,000"
ASP.NET Core,Cognizant,Chennai,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Graduate,"9,00,000"
ASP.NET,Accenture,Hyderabad,4,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Graduate,"4,20,000"
ASP.NET,Accenture,Chennai,2,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,Graduate,"12,00,000"
ASP.NET,IBM,Ahmedabad,2,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Graduate,"12,00,000"
ASP.NET,IBM,Pune,8,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Graduate,"14,00,000"
ASP.NET,TCS,Indore,2,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,Graduate,"15,00,000"
ASP.NET,TCS,Hyderabad,5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,Any,"8,80,000"
ASP.NET,TCS,Bhubaneswar,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Graduate,"8,80,000"
